{'username': 'solcarina', 'twitter': 'http://twitter.com/solcarina', 'blog': 1, 'discussions': 0, 'followers': 44, 'following': 84, 'reading': 4}
{'username': 'EveryNewDay', 'twitter': 'http://twitter.com/@EveryNewDayBlog', 'blog': 1, 'discussions': 1, 'followers': 12, 'following': 14, 'reading': 0}
{'username': 'AgincourtDB', 'twitter': 'http://twitter.com/DavidWriting', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 9, 'reading': 3}
{'username': 'roadgurl5', 'twitter': 'http://twitter.com/roadgurl5', 'blog': 1, 'discussions': 0, 'followers': 49, 'following': 282, 'reading': 17}
{'username': 'wordmean', 'twitter': 'http://twitter.com/wordswithmeanin', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'MelvinD', 'twitter': 'http://twitter.com/melvinblog', 'blog': 1, 'discussions': 54, 'followers': 17, 'following': 2, 'reading': 0}
{'username': 'katecrossland', 'twitter': 'http://twitter.com/katecrossland', 'blog': 1, 'discussions': 1, 'followers': 7, 'following': 6, 'reading': 14}
{'username': 'GeekGirlsRock', 'twitter': 'http://twitter.com/A_Geek_Girl', 'blog': 2, 'discussions': 1, 'followers': 14, 'following': 77, 'reading': 6}
{'username': 'francissimisim', 'twitter': 'http://twitter.com/francissimisim', 'blog': 1, 'discussions': 4, 'followers': 12, 'following': 107, 'reading': 0}
{'username': 'scribadiva', 'twitter': 'http://twitter.com/scribadiva', 'blog': 2, 'discussions': 6, 'followers': 78, 'following': 111, 'reading': 18}
{'username': 'allsetwin', 'twitter': 'http://twitter.com/allsetwin', 'blog': 2, 'discussions': 0, 'followers': 9, 'following': 16, 'reading': 2}
{'username': 'alexsom', 'twitter': 'http://twitter.com/alexsomnet', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 177, 'reading': 4}
{'username': 'drjalee52', 'twitter': 'http://twitter.com/drjalee52', 'blog': 2, 'discussions': 46, 'followers': 195, 'following': 1854, 'reading': 298}
{'username': 'janeroosevelt', 'twitter': 'http://twitter.com/https://twitter.com/#!/janeroose', 'blog': 1, 'discussions': 20, 'followers': 76, 'following': 115, 'reading': 27}
{'username': 'myuntangled', 'twitter': 'http://twitter.com/myuntangledlife', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 3, 'reading': 0}
{'username': 'Flameater', 'twitter': 'http://twitter.com/flameater', 'blog': 4, 'discussions': 1, 'followers': 26, 'following': 182, 'reading': 103}
{'username': 'NatashaAuthor', 'twitter': 'http://twitter.com/@NatashaA_Author', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 6, 'reading': 1}
{'username': 'WriteWendy', 'twitter': 'http://twitter.com/writewendy', 'blog': 1, 'discussions': 12, 'followers': 106, 'following': 51, 'reading': 5}
{'username': 'citychiconafarm', 'twitter': 'http://twitter.com/citychiconafarm', 'blog': 1, 'discussions': 0, 'followers': 0, 'following': 1, 'reading': 0}
{'username': 'SoSunny', 'twitter': 'http://twitter.com/https://twitter.com/sosunny1980', 'blog': 1, 'discussions': 111, 'followers': 675, 'following': 2441, 'reading': 950}
{'username': 'davidksutton', 'twitter': 'http://twitter.com/davidksutton', 'blog': 1, 'discussions': 5, 'followers': 17, 'following': 15, 'reading': 3}
{'username': 'jennroyster', 'twitter': 'http://twitter.com/jennroyster', 'blog': 2, 'discussions': 22, 'followers': 132, 'following': 180, 'reading': 10}
{'username': 'joshwoodtx', 'twitter': 'http://twitter.com/joshwoodtx', 'blog': 1, 'discussions': 29, 'followers': 117, 'following': 120, 'reading': 0}
{'username': 'PinkKryptonite', 'twitter': 'http://twitter.com/RedKryptonite', 'blog': 1, 'discussions': 44, 'followers': 124, 'following': 103, 'reading': 18}
{'username': 'bradley', 'twitter': 'http://twitter.com/Brad Shreve', 'blog': 1, 'discussions': 117, 'followers': 71, 'following': 62, 'reading': 1}
{'username': 'EdWarner', 'twitter': 'http://twitter.com/EdWarner', 'blog': 1, 'discussions': 2, 'followers': 12, 'following': 74, 'reading': 6}
{'username': 'momoftwingirls', 'twitter': 'http://twitter.com/momoftwingirls', 'blog': 1, 'discussions': 32, 'followers': 21, 'following': 141, 'reading': 2}
{'username': 'fotosppf', 'twitter': 'http://twitter.com/fotoblogppf', 'blog': 1, 'discussions': 7, 'followers': 728, 'following': 1838, 'reading': 8}
{'username': 'chronicgamers', 'twitter': 'http://twitter.com/chronicgamers', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 5, 'reading': 3}
{'username': '3BLMedia', 'twitter': 'http://twitter.com/3BLBlogs', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 6, 'reading': 4}
{'username': 'momorgan', 'twitter': 'http://twitter.com/momorgan', 'blog': 2, 'discussions': 0, 'followers': 7, 'following': 77, 'reading': 1}
{'username': 'Petitolympus', 'twitter': 'http://twitter.com/michelange', 'blog': 1, 'discussions': 3, 'followers': 397, 'following': 5183, 'reading': 40}
{'username': 'napoliangel83', 'twitter': 'http://twitter.com/@snbt1', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 4, 'reading': 0}
{'username': 'thedateexperiment', 'twitter': 'http://twitter.com/JazzStanton', 'blog': 1, 'discussions': 46, 'followers': 26, 'following': 36, 'reading': 4}
{'username': 'lydiabr', 'twitter': 'http://twitter.com/lydiajbrown', 'blog': 1, 'discussions': 10, 'followers': 6, 'following': 6, 'reading': 0}
{'username': 'kevinatserieatalk', 'twitter': 'http://twitter.com/serieaweekly', 'blog': 1, 'discussions': 43, 'followers': 10, 'following': 61, 'reading': 1}
{'username': 'MSNMX', 'twitter': 'http://twitter.com/Nextor', 'blog': 2, 'discussions': 0, 'followers': 4, 'following': 5, 'reading': 0}
{'username': 'bmaddigan', 'twitter': 'http://twitter.com/bmaddigan3', 'blog': 1, 'discussions': 0, 'followers': 24, 'following': 152, 'reading': 3}
{'username': 'GarfNo17', 'twitter': 'http://twitter.com/GarfNo17', 'blog': 1, 'discussions': 7, 'followers': 2, 'following': 2, 'reading': 5}
{'username': 'lesleysgirls', 'twitter': 'http://twitter.com/Lesleys_Girls', 'blog': 1, 'discussions': 7, 'followers': 11, 'following': 14, 'reading': 7}
{'username': 'annrobiefashion', 'twitter': 'http://twitter.com/AnnRobie1', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 1, 'reading': 0}
{'username': 'MadameX', 'twitter': 'http://twitter.com/TIFFLS', 'blog': 9, 'discussions': 164, 'followers': 214, 'following': 46, 'reading': 4}
{'username': 'mehul6630', 'twitter': 'http://twitter.com/mehul6630', 'blog': 1, 'discussions': 0, 'followers': 15, 'following': 120, 'reading': 0}
{'username': 'garmentprintinguk', 'twitter': 'http://twitter.com/garmentprinting', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 0, 'reading': 0}
{'username': 'OurOrdinaryLife', 'twitter': 'http://twitter.com/@ourordinarylife', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'pagefrac', 'twitter': 'http://twitter.com/btsquirrel', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 1, 'reading': 0}
{'username': 'Originofuniformity', 'twitter': 'http://twitter.com/ViliWelroos', 'blog': 1, 'discussions': 0, 'followers': 11, 'following': 16, 'reading': 0}
{'username': 'Neilostroff', 'twitter': 'http://twitter.com/@neilostroff', 'blog': 1, 'discussions': 1, 'followers': 6, 'following': 3, 'reading': 1}
{'username': 'joelcomm', 'twitter': 'http://twitter.com/joelcomm', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 0, 'reading': 0}
{'username': 'anthonycastelli', 'twitter': 'http://twitter.com/castellilaw', 'blog': 2, 'discussions': 8, 'followers': 10, 'following': 21, 'reading': 1}
{'username': 'BridesMadeFit', 'twitter': 'http://twitter.com/jennydidonato', 'blog': 1, 'discussions': 0, 'followers': 74, 'following': 534, 'reading': 1}
{'username': 'tmww', 'twitter': 'http://twitter.com/tmww', 'blog': 1, 'discussions': 3, 'followers': 7, 'following': 9, 'reading': 0}
{'username': 'Cynconcepts', 'twitter': 'http://twitter.com/CynConcepts', 'blog': 1, 'discussions': 55, 'followers': 253, 'following': 281, 'reading': 4}
{'username': 'RiptideTempora', 'twitter': 'http://twitter.com/RiptideTempora', 'blog': 1, 'discussions': 7, 'followers': 4, 'following': 4, 'reading': 1}
{'username': 'shapenoid', 'twitter': 'http://twitter.com/zdepth', 'blog': 2, 'discussions': 0, 'followers': 4, 'following': 3, 'reading': 4}
{'username': 'jasminesampson', 'twitter': 'http://twitter.com/jasminesampson', 'blog': 1, 'discussions': 0, 'followers': 73, 'following': 78, 'reading': 0}
{'username': 'tweedvixen', 'twitter': 'http://twitter.com/tweedvixen', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 6, 'reading': 1}
{'username': 'wannabetvchef', 'twitter': 'http://twitter.com/wannabetvchef', 'blog': 1, 'discussions': 21, 'followers': 19, 'following': 26, 'reading': 5}
{'username': 'JackNapier', 'twitter': 'http://twitter.com/JackNapier1987', 'blog': 2, 'discussions': 0, 'followers': 0, 'following': 2, 'reading': 0}
{'username': 'JennaCos', 'twitter': 'http://twitter.com/JennaIsWriting', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 2, 'reading': 0}
{'username': 'Anitabirgitta', 'twitter': 'http://twitter.com/anitabirgitta', 'blog': 2, 'discussions': 6, 'followers': 25, 'following': 40, 'reading': 12}
{'username': 'TonyB', 'twitter': 'http://twitter.com/TonyBerkman', 'blog': 2, 'discussions': 4200, 'followers': 3996, 'following': 5970, 'reading': 7426}
{'username': 'SinbadtheSailorman', 'twitter': 'http://twitter.com/Sinbadsailorman', 'blog': 4, 'discussions': 0, 'followers': 84, 'following': 149, 'reading': 7}
{'username': 'ADetailedHouse', 'twitter': 'http://twitter.com/adetailedhouse', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'craftbrainiac', 'twitter': 'http://twitter.com/craftbrainiac', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 14, 'reading': 0}
{'username': 'celticmusicfan', 'twitter': 'http://twitter.com/mrbaxteria', 'blog': 2, 'discussions': 78, 'followers': 79, 'following': 91, 'reading': 3}
{'username': 'saefull2007', 'twitter': 'http://twitter.com/saefull2007', 'blog': 1, 'discussions': 2, 'followers': 62, 'following': 89, 'reading': 0}
{'username': 'MzNur', 'twitter': 'http://twitter.com/mznur', 'blog': 2, 'discussions': 0, 'followers': 26, 'following': 413, 'reading': 0}
{'username': 'fitnessmom', 'twitter': 'http://twitter.com/fitnessmom1', 'blog': 1, 'discussions': 15, 'followers': 21, 'following': 13, 'reading': 0}
{'username': 'soniamossri', 'twitter': 'http://twitter.com/soniamossri', 'blog': 1, 'discussions': 1, 'followers': 18, 'following': 23, 'reading': 0}
{'username': 'alanweinkrantz', 'twitter': 'http://twitter.com/alanweinkrantz', 'blog': 1, 'discussions': 9, 'followers': 17, 'following': 13, 'reading': 1}
{'username': 'mythrandiir', 'twitter': 'http://twitter.com/sjsworks', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 2, 'reading': 4}
{'username': 'JPKelly', 'twitter': 'http://twitter.com/@jippykelly', 'blog': 1, 'discussions': 3, 'followers': 8, 'following': 8, 'reading': 2}
{'username': 'bokong70', 'twitter': 'http://twitter.com/joenoes', 'blog': 1, 'discussions': 0, 'followers': 34, 'following': 134, 'reading': 1}
{'username': 'dagersh', 'twitter': 'http://twitter.com/http://twitter.com/#!/Reselectdotcom', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 6, 'reading': 1}
{'username': 'BitingRemarks', 'twitter': 'http://twitter.com/TheFameFlame', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 0}
{'username': 'rivrain', 'twitter': 'http://twitter.com/rivrain', 'blog': 1, 'discussions': 2, 'followers': 4, 'following': 14, 'reading': 1}
{'username': 'GulkinGazette', 'twitter': 'http://twitter.com/gulkingazette', 'blog': 3, 'discussions': 16, 'followers': 59, 'following': 56, 'reading': 25}
{'username': 'imperfectperfectly', 'twitter': 'http://twitter.com/prfctlyimperfct', 'blog': 1, 'discussions': 31, 'followers': 50, 'following': 48, 'reading': 1}
{'username': 'georgianaflorina', 'twitter': 'http://twitter.com/povesti_gratuite', 'blog': 4, 'discussions': 1, 'followers': 2, 'following': 2, 'reading': 1}
{'username': 'jackiepaulson', 'twitter': 'http://twitter.com/focusawareness', 'blog': 1, 'discussions': 10, 'followers': 132, 'following': 149, 'reading': 7}
{'username': 'rvupgrades', 'twitter': 'http://twitter.com/http://twitter.com/RVupgrades', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 1, 'reading': 1}
{'username': 'Antonioserrajunior', 'twitter': 'http://twitter.com/@AntonioSerraJr', 'blog': 1, 'discussions': 27, 'followers': 7, 'following': 8, 'reading': 1}
{'username': 'DarinLHammond', 'twitter': 'http://twitter.com/darinlhammond', 'blog': 1, 'discussions': 53, 'followers': 193, 'following': 412, 'reading': 92}
{'username': 'Quillcards', 'twitter': 'http://twitter.com/photographworks', 'blog': 1, 'discussions': 21, 'followers': 36, 'following': 37, 'reading': 10}
{'username': 'ParagonInitiative', 'twitter': 'http://twitter.com/ParagonIE', 'blog': 1, 'discussions': 13, 'followers': 5, 'following': 5, 'reading': 0}
{'username': 'chael777', 'twitter': 'http://twitter.com/chael777', 'blog': 1, 'discussions': 1, 'followers': 2, 'following': 0, 'reading': 1}
{'username': 'kevingoodman', 'twitter': 'http://twitter.com/KevinGoodman', 'blog': 1, 'discussions': 6, 'followers': 53, 'following': 55, 'reading': 14}
{'username': 'KateHawkes', 'twitter': 'http://twitter.com/wellnesswkate', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'DeRexBowles', 'twitter': 'http://twitter.com/DeRexBowles', 'blog': 1, 'discussions': 81, 'followers': 72, 'following': 59, 'reading': 1}
{'username': 'TeamOyeniyi', 'twitter': 'http://twitter.com/TeamOyeniyi', 'blog': 1, 'discussions': 109, 'followers': 29, 'following': 27, 'reading': 0}
{'username': 'janeygodley', 'twitter': 'http://twitter.com/janeygodley', 'blog': 1, 'discussions': 205, 'followers': 8, 'following': 6, 'reading': 0}
{'username': 'ngozihtbh', 'twitter': 'http://twitter.com/ngozihtbh', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 8, 'reading': 5}
{'username': 'AProvisionOfGod', 'twitter': 'http://twitter.com/@aprovisionofgod', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 0, 'reading': 1}
{'username': 'creativewebideaz', 'twitter': 'http://twitter.com/creativewebidea', 'blog': 1, 'discussions': 4, 'followers': 8, 'following': 8, 'reading': 1}
{'username': 'silaroli', 'twitter': 'http://twitter.com/silarolipte', 'blog': 1, 'discussions': 1, 'followers': 2, 'following': 6, 'reading': 6}
{'username': 'Sondan', 'twitter': 'http://twitter.com/sondan1', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 18, 'reading': 8}
{'username': 'plasmanc', 'twitter': 'http://twitter.com/plasmanc', 'blog': 2, 'discussions': 0, 'followers': 73, 'following': 242, 'reading': 12}
{'username': 'SuzanneP', 'twitter': 'http://twitter.com/suzanneper', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 38, 'reading': 0}
{'username': 'jazzyjewel', 'twitter': 'http://twitter.com/TrishAJohnson', 'blog': 1, 'discussions': 2, 'followers': 3, 'following': 19, 'reading': 1}
{'username': 'paulblogs', 'twitter': 'http://twitter.com/pauljustblogs', 'blog': 1, 'discussions': 23, 'followers': 19, 'following': 18, 'reading': 15}
{'username': 'lorenavilanova', 'twitter': 'http://twitter.com/thestylistbook', 'blog': 1, 'discussions': 0, 'followers': 21, 'following': 38, 'reading': 14}
{'username': 'MandyC', 'twitter': 'http://twitter.com/mandycalvin', 'blog': 1, 'discussions': 8, 'followers': 53, 'following': 61, 'reading': 6}
{'username': 'wmc12', 'twitter': 'http://twitter.com/w_mccance', 'blog': 1, 'discussions': 2, 'followers': 3, 'following': 12, 'reading': 0}
{'username': 'candidaabrahamson', 'twitter': 'http://twitter.com/@camediate', 'blog': 1, 'discussions': 133, 'followers': 19, 'following': 19, 'reading': 16}
{'username': 'patinspire', 'twitter': 'http://twitter.com/patinspire', 'blog': 1, 'discussions': 0, 'followers': 43, 'following': 57, 'reading': 12}
{'username': 'artyoucanwear', 'twitter': 'http://twitter.com/diana_art', 'blog': 2, 'discussions': 0, 'followers': 9, 'following': 10, 'reading': 0}
{'username': 'niceveloso', 'twitter': 'http://twitter.com/velosonice', 'blog': 1, 'discussions': 9, 'followers': 130, 'following': 194, 'reading': 38}
{'username': 'myskinconcierge', 'twitter': 'http://twitter.com/MySkinConcierge', 'blog': 2, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 1}
{'username': 'hayesstw', 'twitter': 'http://twitter.com/hayesstw', 'blog': 2, 'discussions': 15, 'followers': 69, 'following': 15, 'reading': 41}
{'username': 'LadyAli', 'twitter': 'http://twitter.com/DesigningSL', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 2}
{'username': 'CPD', 'twitter': 'http://twitter.com/positivelycpd', 'blog': 3, 'discussions': 0, 'followers': 313, 'following': 529, 'reading': 6}
{'username': 'Barmc5', 'twitter': 'http://twitter.com/barmac', 'blog': 2, 'discussions': 0, 'followers': 2, 'following': 6, 'reading': 0}
{'username': 'NevyDames', 'twitter': 'http://twitter.com/http://twitter.com/nevydames', 'blog': 2, 'discussions': 10, 'followers': 24, 'following': 25, 'reading': 2}
{'username': 'NurseBridgid', 'twitter': 'http://twitter.com/@NurseBridgid', 'blog': 1, 'discussions': 115, 'followers': 21, 'following': 27, 'reading': 1}
{'username': 'ArtOnline', 'twitter': 'http://twitter.com/OcicatStudio', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 4, 'reading': 0}
{'username': 'Sylvia', 'twitter': 'http://twitter.com/justsylvia', 'blog': 2, 'discussions': 52, 'followers': 70, 'following': 203, 'reading': 4}
{'username': 'shahroll', 'twitter': 'http://twitter.com/shahroll', 'blog': 1, 'discussions': 1, 'followers': 93, 'following': 189, 'reading': 0}
{'username': 'EKM', 'twitter': 'http://twitter.com/theboogawooga', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 35, 'reading': 2}
{'username': 'mommachriss4six', 'twitter': 'http://twitter.com/MommaChriss4Six', 'blog': 4, 'discussions': 0, 'followers': 10, 'following': 12, 'reading': 3}
{'username': 'GreenLady7', 'twitter': 'http://twitter.com/GreenLadySeven', 'blog': 3, 'discussions': 13, 'followers': 342, 'following': 894, 'reading': 66}
